============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/reynegton/Projects/tuipet
      <Function test_a_wound_heals_on_its_own_clock>
      <Function test_the_bandage_buys_off_the_wait>
    <Module test_card_runoffs.py>
      <Function test_no_card_line_runs_off[assist]>
      <Function test_no_card_line_runs_off[bag]>
      <Function test_no_card_line_runs_off[battle-fresh]>
      <Function test_no_card_line_runs_off[battle-lost]>
      <Function test_no_card_line_runs_off[battle-ready]>
      <Function test_no_card_line_runs_off[battle-won]>
      <Function test_no_card_line_runs_off[bug]>
      <Function test_no_card_line_runs_off[cup-bracket]>
      <Function test_no_card_line_runs_off[cup-champion]>
      <Function test_no_card_line_runs_off[cup-eliminated]>
      <Function test_no_card_line_runs_off[cup-select]>
      <Function test_no_card_line_runs_off[death-etch]>
      <Function test_no_card_line_runs_off[digicore]>
      <Function test_no_card_line_runs_off[dna-bet]>
      <Function test_no_card_line_runs_off[dna-charge]>
      <Function test_no_card_line_runs_off[dna-home]>
      <Function test_no_card_line_runs_off[dna-mash]>
      <Function test_no_card_line_runs_off[dna-result]>
      <Function test_no_card_line_runs_off[dna-roads]>
      <Function test_no_card_line_runs_off[dna-stats]>
      <Function test_no_card_line_runs_off[eat]>
      <Function test_no_card_line_runs_off[egg]>
      <Function test_no_card_line_runs_off[eggguide]>
      <Function test_no_card_line_runs_off[eggselect]>
      <Function test_no_card_line_runs_off[feed]>
      <Function test_no_card_line_runs_off[grave]>
      <Function test_no_card_line_runs_off[help]>
      <Function test_no_card_line_runs_off[home-sick-poop]>
      <Function test_no_card_line_runs_off[home-vitals]>
      <Function test_no_card_line_runs_off[lobby-connecting]>
      <Function test_no_card_line_runs_off[options]>
      <Function test_no_card_line_runs_off[raid-award]>
      <Function test_no_card_line_runs_off[raid-incoming]>
      <Function test_no_card_line_runs_off[raid-standing]>
      <Function test_no_card_line_runs_off[raid-volley-card]>
      <Function test_no_card_line_runs_off[scenes]>
      <Function test_no_card_line_runs_off[shop]>
      <Function test_no_card_line_runs_off[title]>
      <Function test_no_card_line_runs_off[town-eggs]>
      <Function test_no_card_line_runs_off[training]>
    <Module test_care_asleep.py>
      <Function test_care_actions_disturb_instead_of_acting>
      <Function test_disturbing_sleep_counts>
      <Function test_unrested_disturb_postpones_the_sleep>
      <Function test_care_works_again_once_awake>
    <Module test_care_audit.py>
      <Function test_the_starvation_clock_is_counted_in_the_bodys_own_minutes>
      <Function test_a_pet_held_at_an_empty_belly_actually_starves>
      <Function test_a_belly_that_is_fed_resets_the_clock>
      <Function test_a_sleeping_pet_does_not_starve_in_its_sleep>
      <Function test_a_full_belly_is_one_game_day>
      <Function test_a_pet_nobody_feeds_now_starves_as_it_should>
      <Function test_the_attentive_player_is_not_punished_by_the_faster_clock>
      <Function test_an_attentive_player_keeps_a_spotless_pet>
      <Function test_the_meters_never_leave_their_rails[1]>
      <Function test_the_meters_never_leave_their_rails[3]>
      <Function test_every_care_mistake_has_exactly_one_source>
      <Function test_the_death_ladder_holds_at_both_ends>
      <Function test_all_three_body_clocks_are_tied_to_the_day>
      <Function test_a_cared_for_pet_never_wastes_below_its_base_weight>
      <Function test_starvation_alone_may_still_waste_a_pet_below_base>
      <Function test_the_difficulty_curve_forgives_an_imperfect_player[0.0-True]>
      <Function test_the_difficulty_curve_forgives_an_imperfect_player[0.3-True]>
      <Function test_the_difficulty_curve_forgives_an_imperfect_player[0.6-True]>
      <Function test_the_difficulty_curve_forgives_an_imperfect_player[0.9-True]>
      <Function test_the_difficulty_curve_forgives_an_imperfect_player[1.0-False]>
    <Module test_care_bonus.py>
      <Function test_config_parity>
      <Function test_the_full_report_card_adds_up>
      <Function test_a_real_mega_life_no_longer_grades_zero>
      <Function test_longevity_speaks_the_memorial_day>
      <Function test_mistakes_and_misery_drag_it_to_the_floor>
      <Function test_each_leg_moves_the_grade>
      <Function test_the_seed_rides_to_the_next_generation>
      <Function test_a_perfectly_kept_pet_finally_reads_happy>
      <Function test_the_happy_leg_pays_the_grade>
    <Module test_catalog_categories.py>
      <Function test_the_category_set_is_exactly_the_ruled_one>
      <Function test_the_lying_names_are_gone>
      <Function test_category_order_covers_every_live_category>
      <Function test_medicine_holds_the_ailment_cures_and_legacy_holds_the_dead>
      <Function test_training_holds_the_body_items>
      <Function test_the_tab_grammar_names_only_real_categories>
      <Function test_every_category_has_a_tab_home>
      <Function test_the_items_tab_groups_under_sub_headers>
      <Function test_flat_tabs_get_no_headers>
      <Function test_a_header_is_never_selectable>
      <Function test_a_cursor_parked_on_a_header_is_snapped_off_before_acting>
      <Function test_acting_on_a_header_does_nothing>
      <Function test_the_panel_still_fits_the_lcd_with_headers>
      <Function test_the_dossier_goes_quiet_rather_than_pricing_a_label>
    <Module test_catalog_record.py>
      <Function test_every_entry_is_the_named_record>
      <Function test_field_order_matches_the_authored_table>
      <Function test_the_wrap_changed_no_data>
      <Function test_index_access_still_works>
      <Function test_no_whole_record_unpacking_survives_anywhere>
      <Function test_widening_the_record_cannot_break_a_reader>
      <Function test_the_record_can_grow_without_breaking_readers>
      <Function test_no_positional_catalog_reads_remain_in_shop>
      <Function test_derived_views_agree_with_the_record>
      <Function test_every_icon_resolves_back_to_its_key[ai_food_pill]>
      <Function test_every_icon_resolves_back_to_its_key[ai_supplement]>
      <Function test_every_icon_resolves_back_to_its_key[anti_evo_chip]>
      <Function test_every_icon_resolves_back_to_its_key[ball]>
      <Function test_every_icon_resolves_back_to_its_key[beast_dark_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_earth_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_fire_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_ice_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_light_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_metal_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_thunder_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_water_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_wind_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[beast_wood_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[black_wings]>
      <Function test_every_icon_resolves_back_to_its_key[board_game]>
      <Function test_every_icon_resolves_back_to_its_key[book]>
      <Function test_every_icon_resolves_back_to_its_key[bread]>
      <Function test_every_icon_resolves_back_to_its_key[broccoli]>
      <Function test_every_icon_resolves_back_to_its_key[burnt_food]>
      <Function test_every_icon_resolves_back_to_its_key[caffeine_pill]>
      <Function test_every_icon_resolves_back_to_its_key[cake]>
      <Function test_every_icon_resolves_back_to_its_key[candy]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_a]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_b]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_c]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_d]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_e]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_f]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_g]>
      <Function test_every_icon_resolves_back_to_its_key[capsule_h]>
      <Function test_every_icon_resolves_back_to_its_key[cheese]>
      <Function test_every_icon_resolves_back_to_its_key[cheese_burger]>
      <Function test_every_icon_resolves_back_to_its_key[chocolate_egg]>
      <Function test_every_icon_resolves_back_to_its_key[cold_compress]>
      <Function test_every_icon_resolves_back_to_its_key[computer_game]>
      <Function test_every_icon_resolves_back_to_its_key[continent_transport]>
      <Function test_every_icon_resolves_back_to_its_key[cookie]>
      <Function test_every_icon_resolves_back_to_its_key[cupcake]>
      <Function test_every_icon_resolves_back_to_its_key[data_chip]>
      <Function test_every_icon_resolves_back_to_its_key[data_chip_g]>
      <Function test_every_icon_resolves_back_to_its_key[datatron]>
      <Function test_every_icon_resolves_back_to_its_key[disaster_transport]>
      <Function test_every_icon_resolves_back_to_its_key[dna_crystal]>
      <Function test_every_icon_resolves_back_to_its_key[dumbbell]>
      <Function test_every_icon_resolves_back_to_its_key[elixir]>
      <Function test_every_icon_resolves_back_to_its_key[energy_drink]>
      <Function test_every_icon_resolves_back_to_its_key[fish]>
      <Function test_every_icon_resolves_back_to_its_key[flaming_wings]>
      <Function test_every_icon_resolves_back_to_its_key[food_pill]>
      <Function test_every_icon_resolves_back_to_its_key[fruit]>
      <Function test_every_icon_resolves_back_to_its_key[futon]>
      <Function test_every_icon_resolves_back_to_its_key[giga_meal]>
      <Function test_every_icon_resolves_back_to_its_key[gold_pill]>
      <Function test_every_icon_resolves_back_to_its_key[green_pepper]>
      <Function test_every_icon_resolves_back_to_its_key[grey_claws]>
      <Function test_every_icon_resolves_back_to_its_key[grow_capsule]>
      <Function test_every_icon_resolves_back_to_its_key[hedonism_101]>
      <Function test_every_icon_resolves_back_to_its_key[honey]>
      <Function test_every_icon_resolves_back_to_its_key[horn_helmet]>
      <Function test_every_icon_resolves_back_to_its_key[hp_chip]>
      <Function test_every_icon_resolves_back_to_its_key[hp_chip_g]>
      <Function test_every_icon_resolves_back_to_its_key[human_dark_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_earth_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_fire_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_ice_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_light_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_metal_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_thunder_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_water_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_wind_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[human_wood_spirit]>
      <Function test_every_icon_resolves_back_to_its_key[life_recovery]>
      <Function test_every_icon_resolves_back_to_its_key[meat]>
      <Function test_every_icon_resolves_back_to_its_key[med]>
      <Function test_every_icon_resolves_back_to_its_key[memory]>
      <Function test_every_icon_resolves_back_to_its_key[metal_armor]>
      <Function test_every_icon_resolves_back_to_its_key[miracle_drink]>
      <Function test_every_icon_resolves_back_to_its_key[music_player]>
      <Function test_every_icon_resolves_back_to_its_key[omni_chip_g]>
      <Function test_every_icon_resolves_back_to_its_key[orange]>
      <Function test_every_icon_resolves_back_to_its_key[poison_mushroom]>
      <Function test_every_icon_resolves_back_to_its_key[port_potty]>
      <Function test_every_icon_resolves_back_to_its_key[prank_capsule_a]>
      <Function test_every_icon_resolves_back_to_its_key[prank_capsule_b]>
      <Function test_every_icon_resolves_back_to_its_key[red_pepper]>
      <Function test_every_icon_resolves_back_to_its_key[revive_floppy]>
      <Function test_every_icon_resolves_back_to_its_key[skateboard]>
      <Function test_every_icon_resolves_back_to_its_key[sleeping_pill]>
      <Function test_every_icon_resolves_back_to_its_key[slim_drink]>
      <Function test_every_icon_resolves_back_to_its_key[steak]>
      <Function test_every_icon_resolves_back_to_its_key[supplement]>
      <Function test_every_icon_resolves_back_to_its_key[television]>
      <Function test_every_icon_resolves_back_to_its_key[textbook]>
      <Function test_every_icon_resolves_back_to_its_key[torn_tatter]>
      <Function test_every_icon_resolves_back_to_its_key[town_transport]>
      <Function test_every_icon_resolves_back_to_its_key[toy_oven]>
      <Function test_every_icon_resolves_back_to_its_key[trampoline]>
      <Function test_every_icon_resolves_back_to_its_key[tuna]>
      <Function test_every_icon_resolves_back_to_its_key[vaccine_chip]>
      <Function test_every_icon_resolves_back_to_its_key[vaccine_chip_g]>
      <Function test_every_icon_resolves_back_to_its_key[vegetable]>
      <Function test_every_icon_resolves_back_to_its_key[video_game]>
      <Function test_every_icon_resolves_back_to_its_key[virus_chip]>
      <Function test_every_icon_resolves_back_to_its_key[virus_chip_g]>
      <Function test_every_icon_resolves_back_to_its_key[vitamin]>
      <Function test_every_icon_resolves_back_to_its_key[vitamin_g]>
      <Function test_every_icon_resolves_back_to_its_key[water_bottle]>
      <Function test_every_icon_resolves_back_to_its_key[white_wings]>
      <Function test_every_icon_resolves_back_to_its_key[x_antibody]>
      <Function test_every_icon_resolves_back_to_its_key[x_program]>
      <Function test_every_icon_resolves_back_to_its_key[xylophone]>
      <Function test_every_icon_resolves_back_to_its_key[yellow_pepper]>
      <Function test_every_icon_resolves_back_to_its_key[zone_transport]>
    <Module test_catalog_touches.py>
      <Function test_every_catalog_entry_declares_touches>
      <Function test_every_touched_name_is_a_real_pet_field>
      <Function test_no_item_touches_a_dormant_stat>
      <Function test_no_item_claims_a_no_op_meter>
      <Function test_only_road_items_are_road_scoped>
      <Function test_road_items_touch_nothing_from_the_home_bag>
      <Function test_every_home_item_does_something>
      <Function test_tier_is_populated_by_derivation_not_by_hand>
      <Function test_touches_has_no_duplicates[ai_food_pill]>
      <Function test_touches_has_no_duplicates[ai_supplement]>
      <Function test_touches_has_no_duplicates[anti_evo_chip]>
      <Function test_touches_has_no_duplicates[ball]>
      <Function test_touches_has_no_duplicates[beast_dark_spirit]>
      <Function test_touches_has_no_duplicates[beast_earth_spirit]>
      <Function test_touches_has_no_duplicates[beast_fire_spirit]>
      <Function test_touches_has_no_duplicates[beast_ice_spirit]>
      <Function test_touches_has_no_duplicates[beast_light_spirit]>
      <Function test_touches_has_no_duplicates[beast_metal_spirit]>
      <Function test_touches_has_no_duplicates[beast_thunder_spirit]>
      <Function test_touches_has_no_duplicates[beast_water_spirit]>
      <Function test_touches_has_no_duplicates[beast_wind_spirit]>
      <Function test_touches_has_no_duplicates[beast_wood_spirit]>
      <Function test_touches_has_no_duplicates[black_wings]>
      <Function test_touches_has_no_duplicates[board_game]>
      <Function test_touches_has_no_duplicates[book]>
      <Function test_touches_has_no_duplicates[bread]>
      <Function test_touches_has_no_duplicates[broccoli]>
      <Function test_touches_has_no_duplicates[burnt_food]>
      <Function test_touches_has_no_duplicates[caffeine_pill]>
      <Function test_touches_has_no_duplicates[cake]>
      <Function test_touches_has_no_duplicates[candy]>
      <Function test_touches_has_no_duplicates[capsule_a]>
      <Function test_touches_has_no_duplicates[capsule_b]>
      <Function test_touches_has_no_duplicates[capsule_c]>
      <Function test_touches_has_no_duplicates[capsule_d]>
      <Function test_touches_has_no_duplicates[capsule_e]>
      <Function test_touches_has_no_duplicates[capsule_f]>
      <Function test_touches_has_no_duplicates[capsule_g]>
      <Function test_touches_has_no_duplicates[capsule_h]>
      <Function test_touches_has_no_duplicates[cheese]>
      <Function test_touches_has_no_duplicates[cheese_burger]>
      <Function test_touches_has_no_duplicates[chocolate_egg]>
      <Function test_touches_has_no_duplicates[cold_compress]>
      <Function test_touches_has_no_duplicates[computer_game]>
      <Function test_touches_has_no_duplicates[continent_transport]>
      <Function test_touches_has_no_duplicates[cookie]>
      <Function test_touches_has_no_duplicates[cupcake]>
      <Function test_touches_has_no_duplicates[data_chip]>
      <Function test_touches_has_no_duplicates[data_chip_g]>
      <Function test_touches_has_no_duplicates[datatron]>
      <Function test_touches_has_no_duplicates[disaster_transport]>
      <Function test_touches_has_no_duplicates[dna_crystal]>
      <Function test_touches_has_no_duplicates[dumbbell]>
      <Function test_touches_has_no_duplicates[elixir]>
      <Function test_touches_has_no_duplicates[energy_drink]>
      <Function test_touches_has_no_duplicates[fish]>
      <Function test_touches_has_no_duplicates[flaming_wings]>
      <Function test_touches_has_no_duplicates[food_pill]>
      <Function test_touches_has_no_duplicates[fruit]>
      <Function test_touches_has_no_duplicates[futon]>
      <Function test_touches_has_no_duplicates[giga_meal]>
      <Function test_touches_has_no_duplicates[gold_pill]>
      <Function test_touches_has_no_duplicates[green_pepper]>
      <Function test_touches_has_no_duplicates[grey_claws]>
      <Function test_touches_has_no_duplicates[grow_capsule]>
      <Function test_touches_has_no_duplicates[hedonism_101]>
      <Function test_touches_has_no_duplicates[honey]>
      <Function test_touches_has_no_duplicates[horn_helmet]>
      <Function test_touches_has_no_duplicates[hp_chip]>
      <Function test_touches_has_no_duplicates[hp_chip_g]>
      <Function test_touches_has_no_duplicates[human_dark_spirit]>
      <Function test_touches_has_no_duplicates[human_earth_spirit]>
      <Function test_touches_has_no_duplicates[human_fire_spirit]>
      <Function test_touches_has_no_duplicates[human_ice_spirit]>
      <Function test_touches_has_no_duplicates[human_light_spirit]>
      <Function test_touches_has_no_duplicates[human_metal_spirit]>
      <Function test_touches_has_no_duplicates[human_thunder_spirit]>
      <Function test_touches_has_no_duplicates[human_water_spirit]>
      <Function test_touches_has_no_duplicates[human_wind_spirit]>
      <Function test_touches_has_no_duplicates[human_wood_spirit]>
      <Function test_touches_has_no_duplicates[life_recovery]>
      <Function test_touches_has_no_duplicates[meat]>
      <Function test_touches_has_no_duplicates[med]>
      <Function test_touches_has_no_duplicates[memory]>
      <Function test_touches_has_no_duplicates[metal_armor]>
      <Function test_touches_has_no_duplicates[miracle_drink]>
      <Function test_touches_has_no_duplicates[music_player]>
      <Function test_touches_has_no_duplicates[omni_chip_g]>
      <Function test_touches_has_no_duplicates[orange]>
      <Function test_touches_has_no_duplicates[poison_mushroom]>
      <Function test_touches_has_no_duplicates[port_potty]>
      <Function test_touches_has_no_duplicates[prank_capsule_a]>
      <Function test_touches_has_no_duplicates[prank_capsule_b]>
      <Function test_touches_has_no_duplicates[red_pepper]>
      <Function test_touches_has_no_duplicates[revive_floppy]>
      <Function test_touches_has_no_duplicates[skateboard]>
      <Function test_touches_has_no_duplicates[sleeping_pill]>
      <Function test_touches_has_no_duplicates[slim_drink]>
      <Function test_touches_has_no_duplicates[steak]>
      <Function test_touches_has_no_duplicates[supplement]>
      <Function test_touches_has_no_duplicates[television]>
      <Function test_touches_has_no_duplicates[textbook]>
      <Function test_touches_has_no_duplicates[torn_tatter]>
      <Function test_touches_has_no_duplicates[town_transport]>
      <Function test_touches_has_no_duplicates[toy_oven]>
      <Function test_touches_has_no_duplicates[trampoline]>
      <Function test_touches_has_no_duplicates[tuna]>
      <Function test_touches_has_no_duplicates[vaccine_chip]>
      <Function test_touches_has_no_duplicates[vaccine_chip_g]>
      <Function test_touches_has_no_duplicates[vegetable]>
      <Function test_touches_has_no_duplicates[video_game]>
      <Function test_touches_has_no_duplicates[virus_chip]>
      <Function test_touches_has_no_duplicates[virus_chip_g]>
      <Function test_touches_has_no_duplicates[vitamin]>
      <Function test_touches_has_no_duplicates[vitamin_g]>
      <Function test_touches_has_no_duplicates[water_bottle]>
      <Function test_touches_has_no_duplicates[white_wings]>
      <Function test_touches_has_no_duplicates[x_antibody]>
      <Function test_touches_has_no_duplicates[x_program]>
      <Function test_touches_has_no_duplicates[xylophone]>
      <Function test_touches_has_no_duplicates[yellow_pepper]>
      <Function test_touches_has_no_duplicates[zone_transport]>
      <Function test_the_free_cure_buttons_are_never_paywalled>
    <Module test_clock_units.py>
      <Function test_the_clock_maps_a_game_minute_to_a_real_second>
      <Function test_canon_cadences_are_ported_as_real_seconds>
      <Function test_the_neglect_pressures_run_at_the_canon_cadence>
      <Function test_the_deliberate_exceptions_stay_deliberate>
      <Function test_good_care_is_never_punished_by_the_faster_pressure>
      <Function test_the_pet_split_holds_its_boundaries>
    <Module test_completeness_sweep.py>
      <Function test_attribute_trades_conserve_the_total>
    <Module test_cup_audit.py>
      <Function test_every_cup_page_fits_the_LCD[advance]>
      <Function test_every_cup_page_fits_the_LCD[ceremony]>
      <Function test_every_cup_page_fits_the_LCD[faceoff]>
      <Function test_every_cup_page_fits_the_LCD[intro]>
      <Function test_every_cup_page_fits_the_LCD[select]>
      <Function test_every_cup_page_fits_the_LCD[tree]>
      <Function test_the_show_pages_are_PURE_SCENE[intro]>
      <Function test_the_show_pages_are_PURE_SCENE[advance]>
      <Function test_the_show_pages_are_PURE_SCENE[ceremony]>
      <Function test_the_narration_that_was_clipped_now_rides_the_strip>
      <Function test_the_card_names_the_foe_the_LCD_no_longer_can>
      <Function test_the_bracket_survives_a_whole_cup>
      <Function test_the_stake_is_charged_and_the_payout_ladder_holds>
      <Function test_the_egg_gate_cups_are_the_ones_the_board_names>
      <Function test_the_year_always_has_a_featured_cup>
      <Function test_a_pet_that_falls_mid_bracket_is_not_crowned>
      <Function test_one_space_from_the_tree_starts_the_show>
      <Function test_B_never_lands_on_the_empty_faceoff_mid_cup>
    <Module test_cup_cadence.py>
      <Function test_the_real_calendar_reads_right>
      <Function test_the_daily_board_is_the_seasons_pool>
      <Function test_a_season_flip_rerolls_mid_gameday>
      <Function test_featured_is_deterministic_daily_and_seasonal>
      <Function test_featured_runs_once_per_real_day>
      <Function test_festival_opens_every_slot_once>
      <Function test_ordinary_day_still_locks_to_the_hour>
      <Function test_weekend_featured_is_winnable_by_the_pet>
      <Function test_the_grand_chain_names_the_missing_season>
      <Function test_a_drained_pet_is_refused_at_every_cup_door>
    <Module test_cup_festival_eggs.py>
      <Function test_cups_gate_two_distinct_eggs>
      <Function test_hack_needs_its_cup_not_wins>
      <Function test_doru_is_the_festival_egg>
      <Function test_festival_progress_line_is_countable>
      <Function test_festival_add_records_distinct_festivals>
      <Function test_conquering_on_a_holiday_celebrates_the_festival>
    <Module test_cup_theater.py>
      <Function test_a_quarterfinal_win_parades_the_advancing_field>
      <Function test_the_crown_plays_the_ceremony_before_the_numbers>
      <Function test_an_elimination_skips_the_theater>
      <Function test_the_parade_walks_real_advancing_species>
      <Function test_space_stages_the_introductions_then_the_bell>
      <Function test_a_real_elimination_crowns_a_rival_a_forfeit_does_not>
      <Function test_the_rival_reseeds_marked_and_announced>
      <Function test_a_mismatched_tier_keeps_the_rival_out>
      <Function test_revenge_settles_the_grudge>
      <Function test_a_held_cup_is_a_title_defense>
      <Function test_the_board_crowns_the_cups_you_hold>
      <Function test_the_parade_sweep_clears_both_screen_edges>
    <Module test_dark_room_fx.py>
      <Function test_dark_room_fx_shows_nothing>
      <Function test_dark_room_sleep_settle_yawn_is_covered_too>
      <Function test_assist_lights_visit_plays_lit_end_to_end>
    <Module test_data.py>
      <Function test_datacore_icons_load>
      <Function test_egg_unlock_load>
      <Function test_egg_count_sane>
      <Function test_pretty_field>
      <Function test_stage_rank_helper>
    <Module test_data_facade.py>
      <Function test_facade_is_thin_and_complete>
      <Function test_every_domain_loader_actually_loads>
      <Function test_no_module_swallowed_anothers_domain>
    <Module test_dead_gate.py>
      <Function test_every_binding_leads_a_dead_pet_to_the_memorial>
      <Function test_every_binding_on_an_egg_opens_or_explains>
      <Function test_the_egg_wears_its_own_scene>
      <Function test_training_panel_survives_a_direct_egg>
      <Function test_battle_panel_survives_a_direct_egg>
      <Function test_every_entry_gate_has_the_dead_leg>
      <Function test_a_dead_save_loads_untouched_however_long_it_sat>
      <Function test_every_panel_survives_a_direct_sleeper>
      <Function test_hatching_state_contracts>
      <Function test_mid_strobe_contracts>
    <Module test_death.py>
      <Function test_care_mistakes_20_is_fatal>
      <Function test_care_mistakes_19_is_survivable>
      <Function test_injuries_19_is_survivable>
      <Function test_starvation_12h_is_fatal>
      <Function test_starvation_clock_resets_when_fed>
      <Function test_the_hazard_roll_is_fatal>
      <Function test_egg_is_immune_to_neglect_death>
      <Function test_dead_pet_stays_frozen>
      <Function test_save_from_death_restores_life_and_costs_bonus>
      <Function test_death_evolution_fires_when_a_dark_form_accepts>
      <Function test_unsaved_counters_step_off_the_trigger_line>
      <Function test_memorial_grave_beat_absorbs_the_save_mash>
      <Function test_revive_bar_rises_with_each_rescue>
      <Function test_poison_mushroom_dies_like_every_other_death>
      <Function test_a_between_ticks_death_still_gets_the_dying_beat>
    <Module test_device_lines.py>
      <Function test_every_new_egg_hatches_its_own_device_line>
      <Function test_deep_savers_is_the_deep_savers_chart>
      <Function test_field_eggs_wear_their_pen20_charts>
      <Function test_corona_luna_split_and_gracenovamon_doors>
      <Function test_dragon_eggs_and_examon_doors>
      <Function test_twin_eggs_take_their_own_side>
      <Function test_attribute_jogress_doors_parse_and_open>
      <Function test_doru_and_ryuda_are_the_small_dm20_pen20_charts>
      <Function test_kera_is_the_dmx_keramon_line>
      <Function test_old_wrong_lines_stay_dormant_for_existing_pets>
      <Function test_adopt_line_never_captures_into_a_dormant_chart>
      <Function test_adopt_line_prefers_hatchable_for_every_shared_form>
      <Function test_adopt_line_keeps_a_pet_already_in_its_dormant_chart>
    <Module test_digicore.py>
      <Function test_core_number_counts_down_to_evolution>
      <Function test_core_number_counts_up_past_growth>
      <Function test_badge_follows_x_antibody_state>
      <Function test_special_core_and_null_hiding>
      <Function test_backdrop_follows_highest_charged_dna>
      <Function test_silhouette_blacks_out_the_body>
      <Function test_panel_core_page_and_teaser_flow>
      <Function test_mode_change_round_trip_shares_the_life>
      <Function test_mode_change_demands_a_full_bar>
      <Function test_can_mode_change_gates>
      <Function test_dna_charge_overflow_lands_one_short_of_the_cap>
      <Function test_requirement_report_mirrors_check>
      <Function test_requirement_report_skips_unconstrained_gates>
      <Function test_evolves_page_selects_and_opens_the_checklist>
      <Function test_evolves_page_edges>
      <Function test_teaser_zooms_in_then_holds_a_still_silhouette>
      <Function test_core_page_keeps_native_pixels_and_separates_the_badge>
      <Function test_badges_are_real_symbols_not_specks>
      <Function test_every_digicore_page_speaks_the_menu_language>
      <Function test_the_core_gaze_looms_over_the_core_background>
      <Function test_evolves_page_windows_instead_of_overflowing>
      <Function test_egg_gaze_shows_the_egg_and_teases_the_hatchling>
      <Function test_egg_data_pages_leak_no_sentinels_and_labels_never_collide>
      <Function test_hidden_evolutions_mask_until_first_reached>
      <Function test_evolves_page_shows_next_form_at_every_age>
      <Function test_the_data_model_is_modular_and_live>
      <Function test_the_meter_and_the_core_page_agree_on_line_pets>
      <Function test_the_none_dna_field_is_load_bearing>
      <Function test_requirement_checklist_page_jumps>
      <Function test_legacy_headstones_speak_real_time>
      <Function test_mega_core_number_is_the_lifespan_meter>
      <Function test_book_sorts_closest_first>
      <Function test_item_row_reads_the_named_bag_key>
      <Function test_core_page_teaches_the_gaze_in_bold>
      <Function test_the_gaze_teases_the_armed_steer_not_the_line>
      <Function test_the_evolves_chart_tops_with_the_armed_row>
      <Function test_the_armed_row_wears_its_own_tag_and_sheet>
      <Function test_the_core_number_wears_its_own_unit>
      <Function test_the_drills_row_shows_both_training_terms>
      <Function test_the_ailing_row_learned_the_injury_door>
    <Module test_digimemory.py>
      <Function test_the_departed_etches_powers_scaled_by_its_bonus>
      <Function test_no_bonus_means_no_inheritance>
      <Function test_the_bank_holds_exactly_one_memory>
      <Function test_the_held_payload_survives_the_save_round_trip>
      <Function test_memorial_conflict_asks_and_resolves>
      <Function test_every_death_records_its_cause_and_the_memorial_tells_it>
      <Function test_declining_the_etch_carries_the_bonus>
      <Function test_a_held_unused_payload_is_device_lifetime>
      <Function test_the_heir_redeems_the_chip>
      <Function test_a_silent_husk_is_kept_not_eaten>
      <Function test_the_raw_icon_key_heals_to_the_named_chip>
      <Function test_the_chip_renders_in_the_bag>
      <Function test_a_death_noticed_at_relaunch_still_banks_the_inheritance>
      <Function test_a_rescue_rearms_the_ceremony>
      <Function test_a_live_retire_banks_the_full_grade>
      <Function test_a_cancelled_retire_leaves_no_headstone>
      <Function test_longevity_truncates_toward_zero>
    <Module test_digimental_gates.py>
      <Function test_day_one_shelf_is_courage_and_hope>
      <Function test_first_armor_evolution_opens_the_crest_seven>
      <Function test_the_later_waves_ride_wins_raids_and_generation>
      <Function test_every_wave_key_is_a_real_crest>
      <Function test_a_sealed_digimental_still_renders_in_the_bag>
      <Function test_the_armor_evolution_counts_itself>
    <Module test_distribution.py>
      <Function test_tier_is_derived_from_price_not_authored>
      <Function test_the_bands_are_ordered_and_total_the_catalog>
      <Function test_grant_only_goods_have_no_band>
      <Function test_rarer_always_means_rarer_on_both_levers>
      <Function test_the_find_roll_is_weighted_not_flat>
      <Function test_a_legendary_is_rarer_on_the_road_than_a_common>
      <Function test_tier_caps_a_generous_town_shelf>
